Spalte2	Spalte1
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Climate, Earth, Water, Sustainability (CLEWS) • University of Potsdam • Potsdam
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Earth Sciences (excluding Geography)
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master's Programme in Mathematics (MSc) • Universität Regensburg • Regensburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science: Advanced Synthesis & Catalysis • Universität Regensburg • Regensburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Chemistry
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Physics • Universität Regensburg • Regensburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Bachelor's degree • International Computer Science BSc • OTH Regensburg • Regensburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	7 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International MSc Ecology, Evolution and Conservation • Universität Regensburg • Regensburg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Biomedical Sciences (MSc) • Hochschule Bonn-Rhein-Sieg • Rheinbach
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Bachelor's degree • Applied Biology (BSc) • Hochschule Bonn-Rhein-Sieg • Rheinbach
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	6 semesters
Mathematics_and_Natural_Sciences_and_IT	Bachelor's degree • Applied Artificial Intelligence (AAI) • Rosenheim Technical University of Applied Sciences • Rosenheim
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	7 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Electrical Engineering (EE) • University of Rostock • Rostock
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Electrical Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Computer Science International (CSI) • University of Rostock • Rostock
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Master of Science in Physics • University of Rostock • Rostock
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • International Master's Programme in Language Science and Technology (LST) • Saarland University • Saarbrücken
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Mathematics and Computer Science (MSc) • Saarland University • Saarbrücken
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Saarbrücken Graduate School of Computer Science • Saarland University • Saarbrücken
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Mathematics • Saarland University • Saarbrücken
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Autonomous Systems (MSc) • Hochschule Bonn-Rhein-Sieg • Sankt Augustin
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Applied Computer Science (MSc) • Schmalkalden University of Applied Sciences • Schmalkalden
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Biotechnology • Brandenburg University of Technology Cottbus-Senftenberg • Senftenberg
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Biology
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	3 semesters, 4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Chemistry • University of Siegen • Siegen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Chemistry
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Physics • University of Siegen • Siegen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Physics, Astronomy
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Mechatronics • University of Siegen • Siegen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Electrical Engineering
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Computer Science • University of Siegen • Siegen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Human Computer Interaction (HCI) • University of Siegen • Siegen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Computer Science
Mathematics_and_Natural_Sciences_and_IT	Beginning
Mathematics_and_Natural_Sciences_and_IT	Winter semester, Summer semester
Mathematics_and_Natural_Sciences_and_IT	Tuition fees per semester
Mathematics_and_Natural_Sciences_and_IT	none
Mathematics_and_Natural_Sciences_and_IT	Language
Mathematics_and_Natural_Sciences_and_IT	English
Mathematics_and_Natural_Sciences_and_IT	Duration
Mathematics_and_Natural_Sciences_and_IT	4 semesters
Mathematics_and_Natural_Sciences_and_IT	Master's degree • Nanoscience and Nanotechnology • University of Siegen • Siegen
Mathematics_and_Natural_Sciences_and_IT	Subject
Mathematics_and_Natural_Sciences_and_IT	Mathematics, Natural Sciences in general
Mathematics_and_Natural_Sciences_and_IT	Beginning
